2277,-179,638,625,-1209,-841
1989,-196,-695,323,-110,-336
1997,-231,-581,125,847,46
2029,-277,-495,-58,1136,-113
2146,-292,-91,31,619,-1388
2119,-260,-116,195,-55,-2038
2104,-209,-155,243,-205,-1713
2119,-218,-183,254,-33,-1156
2082,-176,-194,496,-40,-685
2062,-198,-216,688,200,-107
2077,-195,-194,731,264,103
2086,-201,-168,818,333,334
2066,-216,-178,881,614,575
2092,-242,-136,1171,767,817
2138,-271,-147,1448,594,878
2152,-319,-173,1313,404,139
2023,-270,-183,1195,494,-1
402,301,-205,2198,4543,3319
1826,-455,-1768,791,-1100,-2713
1941,-406,-1213,409,-114,-5435
2095,-260,-59,216,-288,-5698
1948,-51,95,379,-631,-3530
1848,-123,-113,376,59,-938
2059,-327,-206,804,317,-1155
1835,-104,-238,1112,695,-1568
1795,-214,-353,-102,1159,-1410
1871,-152,-258,-41,1641,148
1877,-219,-138,-627,828,-704
1978,-173,-278,105,42,-749
1770,-79,-266,656,235,-514
1668,-90,-298,1186,1109,672
1819,-150,-90,1642,-524,1479
1955,-126,-21,1683,-879,94
1718,-130,-173,2020,-1600,171
1629,-60,-416,2494,-942,1584
1985,-335,13,873,-5706,-904
1599,-314,-43,1329,-5608,-1395
1612,-332,-175,1114,-2412,-977
1784,-346,-272,-31,434,-2250
2076,-358,-217,-1937,-478,-3204
2241,-170,-246,-1652,-1734,-3039
2155,-43,-297,-172,-2896,-2690
1986,-217,-249,349,-5073,-3191
1778,-322,-381,1828,-4824,-6316
1347,-274,-545,1767,167,-7250
1572,-273,-394,-2658,3276,-4592
2010,-163,16,-3647,3468,-2001
2100,-121,102,-1545,856,-1477
1999,-177,-56,-134,-1774,-2572
1575,-137,-251,719,-1162,-3637
1307,-143,-365,199,2846,-2368
2058,-354,-249,-1872,4134,-1406
2096,-234,-135,-1848,5342,-352
2565,-260,-162,-2330,726,-1264
2300,-71,-103,-1189,-3240,-2478
1917,95,-244,607,-4114,-1954
1645,99,-233,483,-3176,893
1637,4,-254,350,694,567
1880,-73,-371,-640,2442,-1038
2099,90,-305,-629,2324,-1784
2178,203,-145,-72,-145,-1119
1928,130,-171,1783,-1757,-836
1555,83,-332,3251,-384,-432
1383,40,-298,3539,3344,1167
1515,-121,-273,2158,4534,2265
1793,-229,-172,1315,4388,1277
1816,-13,-60,1481,2115,-330
1611,124,-221,2044,628,-1326
1322,226,-259,2836,890,-1512
1182,278,-253,3245,2602,-262
1108,212,-307,4310,5649,2573
1415,55,-302,4017,8017,3671
1625,-95,-230,3088,8237,2935
1876,-130,24,2399,5771,941
1845,-92,137,2576,1422,-2230
1657,-3,-30,2839,-1528,-4091
1506,-58,-105,4204,-3107,-4268
1364,-92,-248,4272,-3458,-4210
1307,-248,-416,1640,-223,-2518
1659,-229,-16,-3874,441,-2270
2501,-8,791,-2783,-4661,-2784
2125,-32,-146,2642,-5970,-6594
1843,195,-691,3220,-5669,-5006
1546,404,-628,2302,-2093,220
1822,268,-158,2529,-700,3310
2001,36,-8,3435,1444,1924
2271,-121,-2,1580,2482,-200
2624,-96,-12,-14,1970,-2206
2770,97,22,-177,951,-2819
2776,229,112,1476,-683,-1858
2640,87,13,3539,-491,-109
2654,-45,-28,4282,-673,727
2647,20,-80,4703,-1257,276
2519,-1,-173,4981,-1142,-570
2457,52,-331,5615,487,-677
2334,169,-295,5935,2010,835
2366,186,-98,6065,3672,4152
2411,-4,-20,4867,4416,6854
2523,-125,222,3150,3886,7010
2518,-213,302,2910,3220,3294
2559,-190,176,2153,2062,-1792
2463,-18,46,1598,3054,-4977
2432,80,-58,2124,6008,-3689
2583,11,-1,2852,7550,-292
2734,-214,116,3207,7652,986
2690,-405,142,2487,6657,584
2658,-354,240,1409,5295,-383
2711,-9,272,1519,3468,-2198
2607,89,221,1066,1937,-3785
2355,217,75,2336,2461,-2833
2555,140,-59,1799,2921,-1113
2767,-41,61,1236,2239,-208
2496,-247,-20,1861,2974,-2406
2439,-219,-22,749,3204,-3111
2462,-173,167,-284,2778,-4695
2277,-129,79,-515,2517,-4595
2299,5,-8,-465,2787,-3421
2448,145,95,-423,2466,-2225
2448,160,284,453,1921,-1206
2435,38,280,1218,200,-1535
2214,65,102,2186,-163,-1371
2185,45,113,1776,896,-74
2239,-16,296,1504,1273,290
2219,-35,420,1333,264,68
2211,61,344,941,-742,-282
2148,101,212,846,-562,-737
2085,166,211,748,129,-403
2090,175,231,806,1047,47
2085,184,289,856,1434,505
2195,69,366,757,802,174
2344,9,389,376,-1294,-1290
2267,6,251,632,-2764,-2516
2177,97,96,951,-2490,-1966
2162,164,88,1453,-2235,-1151
2103,153,166,2331,-1777,-1058
2174,29,33,1271,-1560,-1118
2221,97,135,1160,-1240,-1758
2299,134,126,1365,-1783,-1845
2281,160,79,1905,-752,-312
2287,125,119,1331,39,104
2372,15,192,735,22,-75
2470,-20,239,110,-856,-870
2517,-17,162,-70,-1776,-1483
2456,73,47,-20,-1645,-1485
2405,169,-1,60,-410,-501
2420,171,15,301,882,541
2530,48,43,404,1372,1104
2673,-10,77,211,1216,539
2723,-39,125,-13,189,62
2679,-36,88,348,-370,45
2708,-63,9,466,-125,807
2710,-83,35,341,371,800
2698,-61,36,-17,757,345
2764,-77,6,-128,1070,-58
2762,-100,-93,-64,1648,-38
2788,-98,-76,-168,1948,-122
2813,-119,50,-82,1584,-128
2842,-142,109,228,616,-302
2858,-202,-26,-570,383,312
2846,-214,-65,-853,1378,804
2940,-244,-32,-811,2100,775
3133,-283,48,-996,1833,124
3193,-283,-9,-1403,801,-825
3137,-163,112,-1069,797,-278
3127,-178,42,-955,174,-501
3262,-217,104,-1330,104,678
3351,-192,242,-1999,-1568,1541
3386,-98,89,-2204,-3374,1555
3428,-174,-171,-2563,-2514,2203
3576,-296,-27,-2727,-2159,2219
3616,-263,93,-2874,-3378,1492
3579,-94,12,-2679,-4049,1670
3506,-41,-170,-1831,-2532,1963
3574,-110,-157,-394,-231,1362
3643,-189,31,232,639,1707
3564,-180,361,-715,-2299,3115
3528,-171,454,-1525,-4835,3837
3584,-194,472,-2405,-6618,3426
3523,-42,330,-2642,-6988,2486
3453,0,99,-2654,-5324,2335
3584,-39,63,-2375,-3447,1972
3592,84,138,-981,-1894,1524
3397,114,389,-577,-2848,2383
3197,167,645,-335,-5208,3526
3034,106,456,-856,-6827,5337
3099,-39,178,-2661,-6998,5709
3294,-105,156,-3651,-6937,5008
3218,22,203,-3724,-6986,4956
3184,-151,121,-3617,-6726,4925
3016,-191,149,-3574,-8161,5242
3067,-230,148,-4531,-8767,4767
3248,-236,-74,-5108,-12247,5614
3334,-246,-415,-6787,-12629,5881
3803,-399,-709,-7368,-14004,5710
4216,-525,-898,-3293,-13729,7124
4683,-593,-728,286,-9679,5573
4450,114,-124,6403,-3363,6534
3309,556,668,9430,5130,11716
926,101,-175,4951,2672,15227
25,2,-73,4998,2227,15196
45,-33,-107,4961,1999,15878
-28,-1,-180,4959,1968,16237
-33,-20,-238,4805,1844,16810
-29,-5,-215,4878,1833,17167
-26,-9,-204,4780,1726,17728
-2,-11,-209,4801,1748,18083
3,-20,-214,4746,1667,18565
4,-11,-232,4673,1748,18876
7,-18,-227,4618,1759,19299
10,-29,-203,4542,1781,19605
15,-32,-222,4483,1824,19890
2,-27,-227,4406,1911,20125
0,-30,-228,4312,1978,20342
10,-39,-227,4236,2054,20558
4,-30,-209,4170,2146,20780
8,-52,-224,4057,2186,20924
12,-34,-238,3956,2218,21084
23,-54,-227,3870,2284,21196
23,-65,-246,3746,2363,21286
34,-48,-233,3656,2406,21355
31,-48,-224,3557,2499,21404
27,-51,-224,3473,2584,21413
37,-66,-220,3385,2649,21441
32,-56,-245,3289,2714,21467
29,-55,-210,3220,2797,21481
25,-63,-212,3106,2794,21471
13,-68,-227,2993,2826,21457
31,-64,-215,2887,2872,21413
36,-65,-210,2817,2914,21362
27,-55,-236,2724,2958,21273
29,-73,-216,2663,2983,21194
43,-70,-214,2567,3046,21111
28,-64,-231,2539,3077,21026
37,-54,-217,2476,3107,20888
48,-66,-232,2399,3107,20746
42,-66,-205,2370,3091,20638
51,-66,-220,2318,3097,20443
32,-72,-221,2252,3100,20271
38,-74,-244,2200,3137,20126
44,-83,-226,2161,3112,19963
45,-77,-234,2126,3149,19810
18,-65,-227,2109,3177,19708
11,-71,-217,2135,3208,19574
23,-75,-227,2137,3305,19425
-10,-86,-237,2113,3638,19400
-28,-75,-237,2222,3753,19383
-21,-87,-210,2364,3843,19496
-9,-68,-195,2515,3911,19622
-29,-71,-183,2726,4029,19770
-15,-53,-187,2880,4219,19940
-25,-67,-226,3020,4418,20168
-37,-50,-240,3151,4713,20440
-10,-56,-220,3197,4947,20673
-3,-45,-243,3186,5069,20817
12,-60,-221,3205,5141,20781
-1159,-1122,2463,6701,6814,28808
-5251,-797,3818,22993,67,32767
-3217,-4118,3000,17375,-292,32767
-2780,-3431,3055,17714,-32768,32767
-4074,-1055,2932,24426,-32768,13870
-1595,-950,394,20208,-32768,-15371
-1106,336,486,25813,-32768,-10361
-1758,1370,46,18406,-32083,10219
303,-25,945,20513,-24825,17739
469,-285,718,7252,-32768,12092
396,-740,-389,-11999,-32768,3975
-124,-804,856,-23737,-32768,-8806
699,-1426,1444,-32768,-32768,-16318
171,-717,7365,-29926,-25365,-18405
-35,-1727,3237,-16895,-20353,-16286
-1427,-3318,1509,-10032,-14051,-13329
-937,-2564,3060,14647,-7450,-6358
-1458,-1751,3607,28550,3684,2422
-1650,-974,2845,24900,12750,10223
-1633,-826,2723,10016,23908,5282
-2894,-2202,4311,-12892,21530,-473
-3584,-2831,4034,-9772,7785,-7712
-3824,-2204,3314,277,-10478,-9279
-2769,-1931,2950,5892,-21604,-6234
-2550,-1558,2228,10372,-26143,-5827
-2218,-1357,2364,9233,-21715,-4879
-2155,-1472,2993,7418,-14920,-4731
-2567,-1531,3596,7107,-7462,-2492
-2670,-1659,3880,10150,-3007,1739
-2612,-1547,3651,12450,-3237,884
-2369,-1183,2994,10673,-5934,-835
-1921,-1124,3006,7081,-8034,-5119
-1722,-1346,3012,3557,-8619,-10919
-1776,-1486,3260,788,-8460,-11770
-1583,-1613,3204,-998,-8780,-11107
-1517,-1497,3304,866,-7405,-9488
-1453,-1403,3119,3511,-5962,-5805
-1364,-1299,2839,3127,-4628,-2223
-1305,-1322,2751,2986,-2919,55
-1280,-1319,2745,3357,-2190,1342
-1214,-1161,2840,5604,-2403,1208
-988,-1072,2660,6930,-2357,-1377
-770,-846,2378,4428,-4191,-5232
-592,-770,1978,202,-6642,-7981
-565,-642,1728,-2791,-8282,-9892
-448,-716,1738,-3989,-9950,-10473
-567,-665,1790,-2157,-10303,-8082
-383,-623,1816,3095,-10147,-4865
-273,-499,1586,7205,-9662,-3029
-18,-457,1525,7842,-7954,-799
154,-599,1364,4220,-6938,-1751
275,-739,1274,-2858,-6709,-5582
286,-625,1307,-8205,-7690,-8929
148,-549,1300,-9425,-7911,-10567
300,-824,1266,-8512,-7108,-12348
303,-876,1285,-7900,-7749,-13822
206,-678,1210,-5290,-8411,-13512
240,-549,1043,-11,-7350,-11769
58,-187,1286,5495,-4326,-7480
49,-110,1392,8524,-3056,-1719
208,-280,1430,8738,-1172,835
257,-482,1578,9294,2712,1540
270,-568,1610,10995,8439,1973
246,-600,1401,12065,10977,3053
224,-691,1214,11601,9919,3137
72,-473,1154,9964,5712,830
-64,-227,1400,10759,3673,730
-84,-210,1670,12079,3328,131
-60,-308,1988,9562,2573,-1098
-26,-405,2105,5942,2159,-3275
76,-593,1737,3004,2894,-4013
22,-604,1469,226,3880,-4363
-66,-462,1527,795,2715,-2594
-128,-257,1543,5606,1242,260
-183,-53,1539,9474,1403,1614
-346,-21,1588,56,641,-565
11,-184,1453,-293,97,-2002
130,-263,1413,-1332,1436,-1924
32,-412,1407,-993,1012,-2494
84,-561,1496,-181,1667,-3568
-42,-443,1559,1472,1173,-2461
-81,-412,1634,3851,1601,-418
-103,-279,1720,6714,2216,1935
-88,-147,1625,7052,1062,3534
-111,-195,1500,6130,-157,4952
29,-262,1675,3914,-845,4846
107,-348,1939,1530,214,2871
-2,-390,2211,1050,750,867
-174,-254,2204,1337,928,355
-192,-108,2167,1204,755,372
-111,-171,2165,948,531,773
-33,-333,2111,612,-173,937
-13,-372,2216,1396,-556,1532
-72,-343,2197,2692,-607,2504
-78,-348,2253,2859,998,2118
-215,-326,2402,2510,2112,1484
-230,-272,2407,1856,1828,665
-169,-211,2264,830,1171,234
-183,-143,2316,-888,450,-56
-306,-168,2432,-1642,-272,352
-353,-345,2749,140,319,1132
-387,-327,2792,583,1332,608
-429,-269,2711,-227,1781,307
-437,-288,2659,-1405,2836,245
-473,-400,2677,-1998,2990,635
-530,-469,2727,-1108,3274,1075
-590,-406,2817,426,3735,1385
-601,-303,2786,1098,4261,1508
-567,-322,2697,525,5220,814
-511,-364,2669,103,5366,-862
-592,-423,2677,-335,5871,-2476
-775,-399,2607,-1158,5173,-3041
-872,-467,2429,-1922,5160,-2816
-851,-429,2774,-2386,4649,-680
-929,-546,2915,-1978,5154,1348
-963,-597,2926,-964,6333,2269
-1026,-430,2960,-595,7357,2632
-1066,-329,2964,-1916,7557,1870
-1106,-301,3129,-3866,7621,848
-1169,-404,3196,-4580,7426,322
-1182,-477,3333,-3378,8623,420
-1445,-593,2707,-3319,10557,-149
-1497,-431,3496,-3379,11210,-979
-1203,-720,3542,-4494,10049,-2311
-1235,-547,3270,-5638,11096,-2410
-1298,-605,3226,-5037,11967,-809
-1340,-629,3344,-3559,11987,1479
-1255,-711,3479,-1631,11975,3197
-1202,-712,3411,-1631,12626,2529
-1240,-614,3508,-1911,12400,2944
-1370,-455,3501,-2650,12421,3577
-1319,-552,3286,-2505,14098,2418
-1460,-678,3348,-2872,17265,-1813
-1713,-842,3236,-4328,17396,-2314
-1832,-985,3024,-5713,17222,-1079
-1977,-1065,2968,-6050,17861,529
-2246,-1135,3063,-5851,19410,2627
-2288,-1002,3505,-4308,20951,2942
-2401,-831,3653,-3167,22922,2691
-2061,-669,3623,-3359,26468,1066
-1705,-737,3558,-533,31042,277
-902,-1210,3267,-2500,29627,2483
261,-799,3205,97,14464,2440
1233,-627,745,1777,-9643,-10381
-1,16,-139,-3724,-17146,-14723
26,-102,-577,-3600,-14972,-15435
-41,40,-450,-3626,-14404,-15245
56,-14,-216,-3605,-13228,-15017
89,-34,-223,-3656,-12725,-15117
47,-25,-225,-3728,-12184,-15108
47,-36,-246,-3825,-11452,-15157
51,-25,-242,-3888,-11064,-15096
46,-33,-234,-3991,-10611,-15067
45,-19,-236,-4068,-10256,-15001
63,-13,-228,-4141,-9904,-14914
39,-21,-235,-4241,-9657,-14839
50,-40,-224,-4309,-9414,-14776
43,-17,-222,-4387,-9208,-14695
44,-28,-225,-4448,-8989,-14619
31,-20,-206,-4507,-8860,-14535
45,-25,-239,-4579,-8702,-14461
40,-14,-200,-4633,-8612,-14406
46,-29,-210,-4692,-8508,-14308
38,-17,-226,-4760,-8416,-14239
38,-26,-212,-4789,-8361,-14187
24,-27,-209,-4831,-8314,-14148
41,-30,-209,-4861,-8265,-14090
30,-33,-220,-4874,-8227,-14055
53,-37,-215,-4888,-8199,-14059
49,-41,-202,-4907,-8205,-14065
42,-39,-201,-4950,-8203,-14094
60,-30,-225,-4945,-8205,-14142
56,-28,-230,-4989,-8243,-14250
60,-38,-212,-5021,-8268,-14408
51,-46,-203,-5062,-8322,-14541
66,-44,-203,-5083,-8363,-14702
53,-49,-198,-5102,-8393,-14816
59,-52,-199,-5129,-8425,-14984
63,-42,-195,-5132,-8515,-15157
54,-57,-192,-5162,-8643,-15405
68,-64,-200,-5212,-8788,-15632
79,-70,-197,-5257,-8985,-15941
88,-66,-200,-5336,-9181,-16315
81,-59,-190,-5418,-9385,-16762
87,-74,-188,-5475,-9604,-17195
83,-77,-187,-5536,-9807,-17724
97,-95,-192,-5571,-10038,-18305
112,-86,-187,-5604,-10342,-19006
118,-98,-155,-5675,-10688,-19797
118,-110,-166,-5786,-11044,-20651
120,-113,-202,-6036,-11387,-21565
135,-129,-178,-6267,-11690,-22571
136,-133,-198,-6509,-11895,-23684
149,-147,-190,-6793,-12126,-24878
166,-165,-176,-7188,-12495,-26549
160,-174,-166,-7513,-12582,-28024
166,-191,-199,-7913,-12730,-29574
176,-181,-171,-8226,-12776,-31160
185,-191,-173,-8589,-12738,-32768
151,-194,-184,-8944,-12736,-32768
155,-182,-208,-9346,-12524,-32768
121,-189,-229,-9772,-12087,-32768
95,-188,-232,-10126,-11620,-32768
78,-177,-246,-10436,-11063,-32768
57,-193,-176,-10831,-10625,-32768
68,-218,-171,-11245,-10205,-32768
95,-213,-163,-11517,-9614,-32768
91,-195,-158,-11859,-9237,-32768
15,-201,-174,-12299,-8913,-32768
10581,32767,7231,32767,-32768,32767
-7229,-1856,-15542,-5845,32767,32767
13539,-8516,18128,-29430,30445,32767
-1316,-9913,-22981,-32768,-26245,32767
-2017,-4727,-13361,-4085,23749,32767
-1532,-2557,-7593,-19259,27924,21859
4951,-2913,6488,-22805,13870,2973
2884,-1865,1557,-21218,3553,-25146
2135,-1792,609,-18521,-4404,-32768
759,-1813,-3309,-12668,8414,-32768
1635,-1780,-1715,-5905,29869,-32768
683,-612,-1707,10510,32767,-32768
2487,349,478,20857,32767,-24141
3939,-729,1267,21457,32767,-24847
2191,-137,1469,-1539,16951,-15472
2002,-186,818,-10543,3283,-6590
2514,-542,271,-6307,-1257,2106
3471,-1103,-26,-1798,-1184,10783
3718,-1604,-96,-1036,1958,7993
3485,-1969,116,-2587,4040,-1903
2821,-1526,70,-2251,8043,-9897
2917,-902,383,768,10732,-8907
3430,-671,529,4508,13420,-4717
3826,-659,948,6864,12868,-1334
4005,-962,1415,7111,8376,1918
3992,-1507,1325,6593,2731,2623
3951,-1990,820,2110,-1157,-842
3612,-1991,666,-3564,-2680,-4747
3768,-1663,739,-3047,446,-10044
3986,-999,1008,1249,1524,-13904
3840,-649,832,3938,2334,-9543
3725,-474,815,3313,2530,-3241
3670,-500,990,3203,1666,1696
3642,-793,812,2840,758,3168
3739,-995,676,2578,1779,1954
3618,-886,502,1184,1545,-505
3712,-738,711,-998,-808,-1850
3271,-537,756,-1434,-3436,-2080
3008,-420,612,-820,-3668,-31
2926,-434,531,-9,-2499,2582
2822,-559,578,593,-2675,4080
2670,-677,635,1391,-3440,4770
2427,-822,573,1416,-4796,4530
2309,-843,536,926,-5277,3185
2352,-818,593,-296,-6678,407
2190,-682,552,-2177,-8388,-3251
1899,-374,531,-2671,-8291,-6988
1614,-195,460,-2850,-7855,-7540
